   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usart_init
  18               	usart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E9      		ldi r24,lo8(-104)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 83E3      		ldi r24,lo8(51)
  30 0008 89B9      		out 41-32,r24
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE6:
  36               	.global	send_string
  38               	send_string:
  39               	.LFB7:
  40               	.LM6:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44 000c FC01      		movw r30,r24
  45 000e 00C0      		rjmp .L4
  46               	.LVL1:
  47               	.L6:
  48               	.LM7:
  49 0010 8CB9      		out 44-32,r24
  50               	.L5:
  51               	.LM8:
  52 0012 5D9B      		sbis 43-32,5
  53 0014 00C0      		rjmp .L5
  54               	.LM9:
  55 0016 3196      		adiw r30,1
  56               	.LVL2:
  57               	.L4:
  58               	.LM10:
  59 0018 8081      		ld r24,Z
  60 001a 8823      		tst r24
  61 001c 01F4      		brne .L6
  62               	/* epilogue start */
  63               	.LM11:
  64 001e 0895      		ret
  65               	.LFE7:
  67               		.data
  68               	.LC0:
  69 0000 6F73 636D 		.string	"oscmode1"
  69      6F64 6531 
  69      00
  70               	.LC1:
  71 0009 6F73 636D 		.string	"oscmode2"
  71      6F64 6532 
  71      00
  72               	.LC2:
  73 0012 6F73 6373 		.string	"oscstop"
  73      746F 7000 
  74               	.LC3:
  75 001a 706F 7274 		.string	"portb"
  75      6200 
  76               	.LC4:
  77 0020 706F 7274 		.string	"portc"
  77      6300 
  78               	.LC5:
  79 0026 7370 6962 		.string	"spibyte"
  79      7974 6500 
  80               	.LC6:
  81 002e 7370 6962 		.string	"spibuff"
  81      7566 6600 
  82               	.LC7:
  83 0036 5350 4920 		.string	"SPI answer: "
  83      616E 7377 
  83      6572 3A20 
  83      00
  84               	.LC8:
  85 0043 0D0A 00   		.string	"\r\n"
  86               	.LC9:
  87 0046 4120 6368 		.string	"A change is as good as a rest..."
  87      616E 6765 
  87      2069 7320 
  87      6173 2067 
  87      6F6F 6420 
  88               		.text
  89               	.global	command_processing
  91               	command_processing:
  92               	.LFB8:
  93               	.LM12:
  94               	.LVL3:
  95 0020 EF92      		push r14
  96 0022 FF92      		push r15
  97 0024 1F93      		push r17
  98 0026 DF93      		push r29
  99 0028 CF93      		push r28
 100 002a CDB7      		in r28,__SP_L__
 101 002c DEB7      		in r29,__SP_H__
 102 002e C756      		subi r28,lo8(-(-103))
 103 0030 D040      		sbci r29,hi8(-(-103))
 104 0032 0FB6      		in __tmp_reg__,__SREG__
 105 0034 F894      		cli
 106 0036 DEBF      		out __SP_H__,r29
 107 0038 0FBE      		out __SREG__,__tmp_reg__
 108 003a CDBF      		out __SP_L__,r28
 109               	/* prologue: function */
 110               	/* frame size = 103 */
 111 003c 7C01      		movw r14,r24
 112               	.LM13:
 113 003e DE01      		movw r26,r28
 114 0040 9896      		adiw r26,40
 115 0042 E0E0      		ldi r30,lo8(.LC0)
 116 0044 F0E0      		ldi r31,hi8(.LC0)
 117 0046 89E0      		ldi r24,lo8(9)
 118               	.LVL4:
 119               	.L10:
 120 0048 0190      		ld r0,Z+
 121 004a 0D92      		st X+,r0
 122 004c 8150      		subi r24,lo8(-(-1))
 123 004e 01F4      		brne .L10
 124               	.LM14:
 125 0050 DE01      		movw r26,r28
 126 0052 D196      		adiw r26,49
 127 0054 E0E0      		ldi r30,lo8(.LC1)
 128 0056 F0E0      		ldi r31,hi8(.LC1)
 129 0058 89E0      		ldi r24,lo8(9)
 130               	.L11:
 131 005a 0190      		ld r0,Z+
 132 005c 0D92      		st X+,r0
 133 005e 8150      		subi r24,lo8(-(-1))
 134 0060 01F4      		brne .L11
 135               	.LM15:
 136 0062 DE01      		movw r26,r28
 137 0064 5096      		adiw r26,16
 138 0066 E0E0      		ldi r30,lo8(.LC2)
 139 0068 F0E0      		ldi r31,hi8(.LC2)
 140 006a 88E0      		ldi r24,lo8(8)
 141               	.L12:
 142 006c 0190      		ld r0,Z+
