   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usart_init
  18               	usart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E9      		ldi r24,lo8(-104)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 83E3      		ldi r24,lo8(51)
  30 0008 89B9      		out 41-32,r24
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE6:
  36               	.global	send_string
  38               	send_string:
  39               	.LFB8:
  40               	.LM6:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44 000c 582F      		mov r21,r24
  45               	.LM7:
  46 000e 282F      		mov r18,r24
  47 0010 392F      		mov r19,r25
  48               	.LVL1:
  49 0012 F901      		movw r30,r18
  50               	.LBB142:
  51               	.LBB143:
  52               	.LBB144:
  53               	.LBB145:
  54               	.LM8:
  55 0014 20E1      		ldi r18,lo8(10000)
  56 0016 37E2      		ldi r19,hi8(10000)
  57 0018 00C0      		rjmp .L4
  58               	.LVL2:
  59               	.L5:
  60               	.LBE145:
  61               	.LBE144:
  62               	.LBE143:
  63               	.LBE142:
  64               	.LM9:
  65 001a 8191      		ld r24,Z+
  66 001c 8CB9      		out 44-32,r24
  67               	.LBB149:
  68               	.LBB148:
  69               	.LBB147:
  70               	.LBB146:
  71               	.LM10:
  72 001e C901      		movw r24,r18
  73               	.LVL3:
  74               	/* #APP */
  75               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  76 0020 0197      		1: sbiw r24,1
  77 0022 01F4      		brne 1b
  78               	 ;  0 "" 2
  79               	.LVL4:
  80               	/* #NOAPP */
  81               	.L4:
  82               	.LBE146:
  83               	.LBE147:
  84               	.LBE148:
  85               	.LBE149:
  86               	.LM11:
  87 0024 8E2F      		mov r24,r30
  88               	.LVL5:
  89 0026 851B      		sub r24,r21
  90 0028 8617      		cp r24,r22
  91 002a 00F0      		brlo .L5
  92               	/* epilogue start */
  93               	.LM12:
  94 002c 0895      		ret
  95               	.LFE8:
  97               	.global	tim_3x_start
  99               	tim_3x_start:
 100               	.LFB9:
 101               	.LM13:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM14:
 105 002e 8EB5      		in r24,78-32
 106 0030 8260      		ori r24,lo8(2)
 107 0032 8EBD      		out 78-32,r24
 108               	.LM15:
 109 0034 81E0      		ldi r24,lo8(1)
 110 0036 8BBD      		out 75-32,r24
 111               	.LM16:
 112 0038 84EF      		ldi r24,lo8(-12)
 113 003a 8ABD      		out 74-32,r24
 114               	.LM17:
 115 003c 89B7      		in r24,89-32
 116 003e 8061      		ori r24,lo8(16)
 117 0040 89BF      		out 89-32,r24
 118               	/* epilogue start */
 119               	.LM18:
 120 0042 0895      		ret
 121               	.LFE9:
 123               		.data
 124               	.LC0:
 125 0000 5350 493A 		.string	"SPI: device answer "
 125      2064 6576 
 125      6963 6520 
 125      616E 7377 
 125      6572 2000 
 126               	.LC1:
 127 0014 5350 493A 		.string	"SPI: byte sended\r\n"
 127      2062 7974 
 127      6520 7365 
 127      6E64 6564 
 127      0D0A 00
 128               	.LC2:
 129 0027 5057 4D20 		.string	"PWM started, pin PB1, use + or - for duty ratio adjust\r\n"
 129      7374 6172 
 129      7465 642C 
 129      2070 696E 
 129      2050 4231 
 130               	.LC3:
 131 0060 4765 6E65 		.string	"Generator stopped\r\n"
 131      7261 746F 
 131      7220 7374 
 131      6F70 7065 
 131      640D 0A00 
 132               	.LC4:
 133 0074 332D 6F75 		.string	"3-out generator started, pins PC0-1Hz, PC1-10Hz, PC2-100Hz\r\n"
 133      7420 6765 
 133      6E65 7261 
 133      746F 7220 
 133      7374 6172 
 134               		.text
 135               	.global	command_processing
 137               	command_processing:
 138               	.LFB7:
 139               	.LM19:
 140               	.LVL6:
 141 0044 CF93      		push r28
 142 0046 DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 0048 EC01      		movw r28,r24
 146               	.LM20:
 147 004a 8881      		ld r24,Y
 148               	.LVL7:
 149 004c 8037      		cpi r24,lo8(112)
